project,BlobClass,LazyClass,DataClassRule,DivergentChange,IntensiveCoupling,ShotgunSurgery,LongMethodRule,SwitchStatementRule,CommentDetectionRule,MessageChainRule,FeatureEnvy,PrimitiveObsession,GodClass,StableAbstractionBreaker,RefusedBequest,MiddleMan,UnstableDependencies,InappropriateIntimacy,AlternativeClassesWithDifferentInterfaces,SpeculativeGeneralityInterfaces,DataClump,LongParameterList,CyclicDependencies,TraditionBreakerRule,SpeculativeGeneralityMethods,BrainMethod,ParallelInheritanceHierarchies,SwissArmyKnife,Classes,Methods,Variables,Interfaces
ab0a05eb-8617-4e3f-b3ea-974dc319f59a,0,0,0,1,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
cdd509ae-b885-46c9-940b-5740718c63f8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
57cfc1ee-5729-4b5e-93c1-b3ad9dd93c5d,0,19,0,2,3,1,3,5,229,0,15,8,0,12,1,1,1,0,2,0,2,0,0,0,1,0,0,0,23,111,55,0
82d4b2dd-2dab-4102-bda6-58aaa2bb3fd0,0,54,6,22,13,7,9,15,205,6,25,54,1,55,0,0,8,2,8,2,8,0,1,0,9,0,0,0,67,313,237,6
0d5fb141-b0c9-4c2c-8442-1ea4a54c3024,3,123,1,41,47,43,25,23,405,26,95,56,3,88,0,2,27,4,82,16,2,0,7,3,12,1,0,1,132,942,349,23
06292f4c-bef4-4195-b361-f5b4f9eee1d5,4,68,4,23,17,10,20,14,130,6,36,16,0,42,3,2,18,6,4,1,4,0,0,0,1,1,0,0,77,287,160,1
ae64fdce-f310-4f0c-a229-b932e3011307,9,372,28,71,72,71,64,165,1615,16,229,198,4,275,17,11,67,6,162,8,42,2,4,0,6,6,4,0,361,1783,1096,34
82e0431f-3c58-4619-a70f-21fdfabc7661,0,0,0,1,1,0,1,0,14,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,0
db7f4891-f7a3-4d6d-8d98-840e58bae346,0,11,0,2,2,15,3,0,46,1,19,17,0,15,0,0,2,0,4,0,0,0,2,1,0,0,0,0,17,65,175,0
460552a9-5b19-4c4c-b58c-939490f2fa25,0,10,1,1,0,0,1,0,33,0,1,2,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,11,32,19,2
7da71bef-a15f-4c10-ac38-2642e2aeaa6d,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,16,1,1
a050a926-59ee-41db-b450-2fb7772807e0,0,2,0,1,0,1,0,2,20,0,1,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,7,9,0
ee2fddb5-5a53-43bb-8dc5-6667505b3ee8,0,1,0,1,0,1,1,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
c8bf0b95-a59f-4d36-947b-c91aebde6104,0,51,7,24,12,15,10,9,74,4,6,30,0,37,0,3,7,0,0,1,2,0,0,0,2,0,0,0,61,159,167,1
84f17df6-ba50-4f7a-b2cb-57afb292b893,1,94,22,35,22,26,36,28,185,15,25,32,0,69,6,1,16,2,28,16,14,0,1,0,2,0,0,0,97,422,413,23
c0e75889-1751-4431-be03-7304eb2da4f6,3,132,9,53,20,10,15,8,523,7,53,131,0,91,2,0,24,12,10,9,18,2,0,0,2,1,0,0,143,551,364,14
92888cfe-5a0e-49d6-9a50-90f8ece67cf1,0,39,2,9,2,5,3,7,110,8,11,32,0,32,0,1,8,2,6,1,0,0,0,0,7,0,0,0,40,138,105,6
6ac9abce-98b6-4aa5-b34e-5f1de331b177,2,322,34,17,43,73,6,6,16,41,115,67,0,239,10,16,84,2,22,3,228,1,6,1,0,0,0,0,312,1217,845,25
e317768f-0c07-4e4b-a148-c2db9c8dd416,0,165,3,27,9,6,13,5,125,6,24,80,0,83,0,3,18,0,20,13,0,0,0,0,5,0,0,0,149,509,210,43
0aa53552-ac3f-4e75-a167-1702a21991c5,1,56,5,17,12,24,17,6,256,5,33,17,0,47,0,0,12,2,40,0,0,0,0,4,0,0,0,0,77,296,166,0
39d0534f-9c0b-44a8-b298-1b159e5b77bc,0,11,0,2,0,1,1,0,70,2,5,2,0,11,0,1,3,0,0,0,0,0,0,0,0,0,0,0,14,37,18,0
dec29c15-9536-40c4-b58e-dbb702a48520,0,5,2,3,2,1,2,1,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,32,0
0fdfedcd-bc8d-4466-9e12-c799b253f611,0,12,0,3,2,5,0,10,21,1,5,10,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,1,23,141,68,2
a2fba24d-c6d6-4654-afe5-ae54df590f13,1,19,0,25,16,9,13,17,98,13,23,20,0,21,0,0,7,0,8,0,4,0,0,0,1,0,0,0,28,170,172,0
ae7ab512-577f-4850-8b27-3634235108cf,3,94,7,50,33,24,34,4,445,5,30,62,1,62,3,1,24,18,52,2,4,0,3,2,1,1,0,0,114,429,277,5
baa8d3d5-42b8-4edf-bdf4-fa954b664268,0,80,2,15,21,7,11,9,251,0,54,20,0,50,0,0,11,0,30,0,6,1,0,0,0,0,0,1,103,506,144,3
85c2917a-65e9-451e-9331-783bb8f1d8d6,3,100,23,20,15,7,2,21,2,17,17,31,0,74,4,5,16,0,72,6,68,0,0,0,1,0,0,0,106,534,468,10
530b9efb-c72a-43ed-914c-a0cd094efdc2,1,14,2,2,2,5,3,5,45,0,2,7,0,12,0,0,1,0,0,0,0,0,0,0,2,1,0,0,16,53,60,0
6cb934a4-112e-43ea-8cec-2b7f95d87595,3,198,21,52,29,12,19,19,420,30,73,109,0,115,3,3,34,20,6,4,14,2,10,5,10,0,0,0,5,17,15,0
4ad73470-9401-4452-81c6-61eab92a3c82,0,7,0,3,2,1,1,0,24,2,7,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,13,0
6e03b45d-9d10-4fdd-9c3a-b7410a7139b6,1,70,1,22,18,22,12,6,136,4,33,30,1,41,1,1,17,2,20,0,0,0,1,0,8,0,5,0,75,417,179,3
cc4b68c1-ba65-4ffc-bdf1-0958e5250cbe,1,189,16,24,18,30,13,19,223,24,72,75,1,136,0,10,42,0,92,2,18,1,4,1,7,1,0,0,210,734,423,8
de097812-4b60-4241-9b3a-ce14ea1aaf2b,0,21,2,7,7,7,5,5,49,0,9,13,0,23,0,0,2,0,0,0,2,0,0,0,0,0,0,0,28,115,90,1
1274fe18-2649-4799-9f31-b85f157e4e24,0,50,7,10,6,9,9,18,183,5,16,22,0,39,1,1,6,2,0,1,0,0,0,0,9,0,0,0,60,182,134,3
e30f5074-7da9-41a8-a192-da6add3576bb,0,8,0,5,14,5,8,8,705,1,10,31,3,12,0,0,2,0,0,0,46,0,0,0,3,4,0,0,16,72,146,0
98c2b70c-1dda-43d8-a523-5393edcab27a,1,36,3,6,10,17,10,10,422,17,28,37,0,38,1,1,2,0,82,0,2,0,1,0,12,0,0,0,40,269,342,2
d5db3bbd-bfa4-45a1-a27f-dcf28bf0394f,0,11,1,4,1,1,2,2,11,3,2,3,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,32,20,0
b88d916e-4abd-4ae0-ad1a-fb3e3d7d00e6,4,156,31,57,50,29,49,27,1190,11,68,85,1,123,2,1,28,2,76,7,94,1,2,1,19,4,0,0,165,629,806,11
37bbc2a1-a0cb-4a0f-9bcf-6694a6da5c55,4,276,14,78,68,51,51,105,1125,16,1276,374,5,234,2,12,103,74,1538,18,1222,0,38,0,37,1,0,5,318,3804,1369,58
ab3b5a3c-f199-4853-ba01-d3d5fa56f24a,0,52,3,9,1,1,2,0,6,5,16,9,0,36,0,1,8,0,0,1,2,0,0,0,1,0,0,0,51,159,95,4
b3c609ca-c7b6-4d16-998a-5ac53a6a5021,0,25,5,6,8,20,1,8,176,0,16,15,0,20,0,0,6,0,4,0,4,0,0,0,0,0,0,0,26,106,143,0
36b358f8-6429-4c69-8e31-b522d06234d1,17,298,11,86,112,98,113,56,1668,53,408,264,24,300,14,8,99,14,448,5,36,5,9,13,74,10,9,3,136,1406,689,13
0d63ebe8-0ef4-4b1c-9be5-83f126f3566d,1,28,1,15,4,2,0,7,56,4,18,11,2,25,0,2,6,0,0,2,4,0,1,0,0,0,0,0,29,165,112,5
98448e75-cd22-40ba-89ba-ca1976f44b16,2,53,10,25,19,3,19,28,618,2,42,22,2,51,0,0,8,2,16,1,14,0,1,0,3,5,0,0,69,298,342,2
bd9aed7c-3fb5-4b68-9037-779f8d0fb096,0,9,0,6,3,1,4,5,14,0,1,8,0,9,0,1,0,0,0,0,2,0,1,0,3,1,0,0,11,35,36,0
